"Subject","RatingNo","RatedUnpleasantness","valence","instruction"
75,10,0,"Neutral","Upregulate"
76,10,0,"Neutral","Upregulate"
77,10,0,"Neutral","Upregulate"
78,10,0,"Neutral","Upregulate"
79,10,8,"Neutral","Upregulate"
80,10,48,"Neutral","Upregulate"
81,10,0,"Neutral","Upregulate"
82,10,0,"Neutral","Upregulate"
83,10,0,"Neutral","Upregulate"
84,10,0,"Neutral","Upregulate"
85,10,0,"Neutral","Upregulate"
86,10,41,"Neutral","Upregulate"
48,11,18,"Neutral","Upregulate"
49,11,0,"Neutral","Upregulate"
50,11,32,"Neutral","Upregulate"
51,11,0,"Neutral","Upregulate"
52,11,0,"Neutral","Upregulate"
53,11,0,"Neutral","Upregulate"
54,11,12,"Neutral","Upregulate"
55,11,0,"Neutral","Upregulate"
56,11,0,"Neutral","Upregulate"
57,11,22,"Neutral","Upregulate"
58,11,NA,"Neutral","Upregulate"
59,11,23,"Neutral","Upregulate"
60,11,0,"Neutral","Upregulate"
61,11,19,"Neutral","Upregulate"
62,11,0,"Neutral","Upregulate"
63,11,51,"Neutral","Upregulate"
64,11,36,"Neutral","Upregulate"
65,11,27,"Neutral","Upregulate"
66,11,NA,"Neutral","Upregulate"
67,11,9,"Neutral","Upregulate"
68,11,14,"Neutral","Upregulate"
69,11,0,"Neutral","Upregulate"
70,11,NA,"Neutral","Upregulate"
71,11,NA,"Neutral","Upregulate"
72,11,0,"Neutral","Upregulate"
73,11,NA,"Neutral","Upregulate"
74,11,NA,"Neutral","Upregulate"
75,11,0,"Neutral","Upregulate"
76,11,0,"Neutral","Upregulate"
77,11,0,"Neutral","Upregulate"
78,11,0,"Neutral","Upregulate"
79,11,12,"Neutral","Upregulate"
80,11,27,"Neutral","Upregulate"
81,11,0,"Neutral","Upregulate"
82,11,17,"Neutral","Upregulate"
83,11,0,"Neutral","Upregulate"
84,11,10,"Neutral","Upregulate"
85,11,0,"Neutral","Upregulate"
86,11,0,"Neutral","Upregulate"
48,12,0,"Neutral","Upregulate"
49,12,6,"Neutral","Upregulate"
50,12,9,"Neutral","Upregulate"
51,12,33,"Neutral","Upregulate"
52,12,0,"Neutral","Upregulate"
53,12,0,"Neutral","Upregulate"
54,12,0,"Neutral","Upregulate"
55,12,8,"Neutral","Upregulate"
56,12,0,"Neutral","Upregulate"
57,12,34,"Neutral","Upregulate"
58,12,NA,"Neutral","Upregulate"
59,12,42,"Neutral","Upregulate"
60,12,13,"Neutral","Upregulate"
61,12,0,"Neutral","Upregulate"
62,12,0,"Neutral","Upregulate"
63,12,0,"Neutral","Upregulate"
64,12,55,"Neutral","Upregulate"
65,12,15,"Neutral","Upregulate"
66,12,NA,"Neutral","Upregulate"
67,12,0,"Neutral","Upregulate"
68,12,10,"Neutral","Upregulate"
69,12,19,"Neutral","Upregulate"
70,12,NA,"Neutral","Upregulate"
71,12,NA,"Neutral","Upregulate"
72,12,0,"Neutral","Upregulate"
73,12,NA,"Neutral","Upregulate"
74,12,NA,"Neutral","Upregulate"
75,12,0,"Neutral","Upregulate"
76,12,0,"Neutral","Upregulate"
77,12,0,"Neutral","Upregulate"
78,12,0,"Neutral","Upregulate"
79,12,0,"Neutral","Upregulate"
80,12,7,"Neutral","Upregulate"
81,12,0,"Neutral","Upregulate"
82,12,0,"Neutral","Upregulate"
83,12,18,"Neutral","Upregulate"
84,12,0,"Neutral","Upregulate"
85,12,0,"Neutral","Upregulate"
86,12,0,"Neutral","Upregulate"
48,13,0,"Neutral","Upregulate"
49,13,0,"Neutral","Upregulate"
50,13,10,"Neutral","Upregulate"
51,13,7,"Neutral","Upregulate"
52,13,0,"Neutral","Upregulate"
53,13,0,"Neutral","Upregulate"
54,13,25,"Neutral","Upregulate"
55,13,0,"Neutral","Upregulate"
56,13,0,"Neutral","Upregulate"
57,13,0,"Neutral","Upregulate"
58,13,NA,"Neutral","Upregulate"
59,13,12,"Neutral","Upregulate"
60,13,12,"Neutral","Upregulate"
61,13,10,"Neutral","Upregulate"
62,13,2,"Neutral","Upregulate"
63,13,0,"Neutral","Upregulate"
64,13,32,"Neutral","Upregulate"
65,13,11,"Neutral","Upregulate"
66,13,NA,"Neutral","Upregulate"
67,13,4,"Neutral","Upregulate"
68,13,32,"Neutral","Upregulate"
69,13,3,"Neutral","Upregulate"
70,13,NA,"Neutral","Upregulate"
71,13,NA,"Neutral","Upregulate"
72,13,0,"Neutral","Upregulate"
73,13,NA,"Neutral","Upregulate"
74,13,NA,"Neutral","Upregulate"
75,13,0,"Neutral","Upregulate"
76,13,0,"Neutral","Upregulate"
77,13,0,"Neutral","Upregulate"
78,13,0,"Neutral","Upregulate"
79,13,10,"Neutral","Upregulate"
80,13,6,"Neutral","Upregulate"
81,13,0,"Neutral","Upregulate"
82,13,0,"Neutral","Upregulate"
83,13,0,"Neutral","Upregulate"
84,13,0,"Neutral","Upregulate"
85,13,0,"Neutral","Upregulate"
86,13,0,"Neutral","Upregulate"
48,14,0,"Neutral","Upregulate"
49,14,0,"Neutral","Upregulate"
50,14,52,"Neutral","Upregulate"
51,14,0,"Neutral","Upregulate"
52,14,0,"Neutral","Upregulate"
53,14,0,"Neutral","Upregulate"
54,14,14,"Neutral","Upregulate"
55,14,0,"Neutral","Upregulate"
56,14,0,"Neutral","Upregulate"
57,14,0,"Neutral","Upregulate"
58,14,NA,"Neutral","Upregulate"
59,14,40,"Neutral","Upregulate"
60,14,10,"Neutral","Upregulate"
61,14,32,"Neutral","Upregulate"
62,14,0,"Neutral","Upregulate"
63,14,0,"Neutral","Upregulate"
64,14,72,"Neutral","Upregulate"
65,14,4,"Neutral","Upregulate"
66,14,NA,"Neutral","Upregulate"
67,14,0,"Neutral","Upregulate"
68,14,4,"Neutral","Upregulate"
69,14,0,"Neutral","Upregulate"
70,14,NA,"Neutral","Upregulate"
71,14,NA,"Neutral","Upregulate"
72,14,0,"Neutral","Upregulate"
73,14,NA,"Neutral","Upregulate"
74,14,NA,"Neutral","Upregulate"
75,14,0,"Neutral","Upregulate"
76,14,0,"Neutral","Upregulate"
77,14,0,"Neutral","Upregulate"
78,14,32,"Neutral","Upregulate"
79,14,0,"Neutral","Upregulate"
80,14,52,"Neutral","Upregulate"
81,14,0,"Neutral","Upregulate"
82,14,0,"Neutral","Upregulate"
83,14,8,"Neutral","Upregulate"
84,14,0,"Neutral","Upregulate"
85,14,0,"Neutral","Upregulate"
86,14,100,"Neutral","Upregulate"
48,15,0,"Neutral","Upregulate"
49,15,0,"Neutral","Upregulate"
50,15,42,"Neutral","Upregulate"
51,15,10,"Neutral","Upregulate"
52,15,0,"Neutral","Upregulate"
53,15,0,"Neutral","Upregulate"
54,15,0,"Neutral","Upregulate"
55,15,0,"Neutral","Upregulate"
56,15,0,"Neutral","Upregulate"
57,15,0,"Neutral","Upregulate"
58,15,NA,"Neutral","Upregulate"
59,15,40,"Neutral","Upregulate"
60,15,6,"Neutral","Upregulate"
61,15,0,"Neutral","Upregulate"
62,15,4,"Neutral","Upregulate"
63,15,0,"Neutral","Upregulate"
64,15,7,"Neutral","Upregulate"
65,15,0,"Neutral","Upregulate"
66,15,NA,"Neutral","Upregulate"
67,15,25,"Neutral","Upregulate"
68,15,0,"Neutral","Upregulate"
69,15,0,"Neutral","Upregulate"
70,15,NA,"Neutral","Upregulate"
71,15,NA,"Neutral","Upregulate"
72,15,0,"Neutral","Upregulate"
73,15,NA,"Neutral","Upregulate"
74,15,NA,"Neutral","Upregulate"
75,15,0,"Neutral","Upregulate"
76,15,0,"Neutral","Upregulate"
77,15,0,"Neutral","Upregulate"
78,15,0,"Neutral","Upregulate"
79,15,0,"Neutral","Upregulate"
80,15,57,"Neutral","Upregulate"
81,15,0,"Neutral","Upregulate"
82,15,0,"Neutral","Upregulate"
83,15,0,"Neutral","Upregulate"
84,15,0,"Neutral","Upregulate"
85,15,3,"Neutral","Upregulate"
86,15,0,"Neutral","Upregulate"
48,16,0,"Neutral","Upregulate"
49,16,0,"Neutral","Upregulate"
50,16,19,"Neutral","Upregulate"
51,16,10,"Neutral","Upregulate"
52,16,0,"Neutral","Upregulate"
53,16,0,"Neutral","Upregulate"
54,16,0,"Neutral","Upregulate"
55,16,0,"Neutral","Upregulate"
56,16,0,"Neutral","Upregulate"
57,16,8,"Neutral","Upregulate"
58,16,NA,"Neutral","Upregulate"
59,16,13,"Neutral","Upregulate"
60,16,5,"Neutral","Upregulate"
61,16,32,"Neutral","Upregulate"
62,16,0,"Neutral","Upregulate"
63,16,0,"Neutral","Upregulate"
64,16,7,"Neutral","Upregulate"
65,16,7,"Neutral","Upregulate"
66,16,NA,"Neutral","Upregulate"
67,16,0,"Neutral","Upregulate"
68,16,8,"Neutral","Upregulate"
69,16,0,"Neutral","Upregulate"
70,16,NA,"Neutral","Upregulate"
71,16,NA,"Neutral","Upregulate"
72,16,0,"Neutral","Upregulate"
73,16,NA,"Neutral","Upregulate"
74,16,NA,"Neutral","Upregulate"
75,16,0,"Neutral","Upregulate"
76,16,0,"Neutral","Upregulate"
77,16,0,"Neutral","Upregulate"
78,16,0,"Neutral","Upregulate"
79,16,0,"Neutral","Upregulate"
80,16,7,"Neutral","Upregulate"
81,16,0,"Neutral","Upregulate"
82,16,9,"Neutral","Upregulate"
83,16,10,"Neutral","Upregulate"
84,16,0,"Neutral","Upregulate"
85,16,0,"Neutral","Upregulate"
86,16,0,"Neutral","Upregulate"
